[1meigenlabs/mlxfast-challenge[22m my submissions
[2msubmission[22m  [2msolver    [22m  [2mstatus    [22m  [2mscore           [22m  [2mmetrics                                                                         [22m  [2mdiff               [22m  [2mcommit [22m  [2mcreated         [22m
[2m──────────[22m  [2m──────────[22m  [2m──────────[22m  [2m────────────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m───────────────────[22m  [2m───────[22m  [2m────────────────[22m
27b9c7c     morganmcg1  [31mrejected[39m    2.49724277954197  {"error":"","commit":"b8b096b6869b1baf0e817998ceeba8ecf2cd1284","runtime":"sw...  [31m-0.041963 (-4.18%)[39m   b8b096b  8/4/26, 7:53 AM 
f8502e1     morganmcg1  [31mrejected[39m    2.48557662740996  {"error":"","commit":"745ea5e7031b34083215f5038267cebcd0f6b77b","runtime":"sw...  [31m-0.05363 (-5.34%)[39m    745ea5e  8/4/26, 9:30 AM 
71586bc     morganmcg1  [31mrejected[39m    2.51594965327867  {"error":"","commit":"c99c2518ba24a49941eec500897a58bc976fc299","runtime":"sw...  [31m-0.023257 (-2.32%)[39m   c99c251  8/4/26, 10:02 AM
f3cda67     morganmcg1  [31mrejected[39m    2.50895277386862  {"error":"","commit":"df676dbb5adb9f13196996d76576c7cc3a12f0b3","runtime":"sw...  [31m-0.030253 (-3.02%)[39m   df676db  8/4/26, 10:26 AM
5d522d6     morganmcg1  [31mrejected[39m    2.49146984957439  {"error":"","commit":"9845a4add6bd51aae4cdde09e4dde825ed1cf733","runtime":"sw...  [31m-0.047736 (-4.76%)[39m   9845a4a  8/4/26, 10:49 AM
5e0e9cd     morganmcg1  [31mrejected[39m    2.50009215851464  {"error":"","commit":"cc0d2399e2c566fbf5df106fc9e90200104b5d2c","runtime":"sw...  [31m-0.039114 (-3.90%)[39m   cc0d239  8/4/26, 11:15 AM
c210d20     morganmcg1  [31mrejected[39m    2.51474335355716  {"error":"","commit":"57e16bbb324aa88ad6b6929ca85e44bc0d9e8e6e","runtime":"sw...  [31m-0.024463 (-2.44%)[39m   57e16bb  8/4/26, 11:38 AM
0c21dc1     morganmcg1  [31mrejected[39m    2.49232051064996  {"error":"","commit":"d18d3be6dc2082de1faf695fe9ce447def717ba1","runtime":"sw...  [31m-0.046886 (-4.67%)[39m   d18d3be  8/4/26, 2:16 PM 
2dce591     morganmcg1  [31mrejected[39m    2.49270808422625  {"error":"","commit":"83c7a722867be4567d03da7dc9aa8e6c4ef318d3","runtime":"sw...  [31m-0.046498 (-4.63%)[39m   83c7a72  8/4/26, 2:48 PM 
7a5a1e0     morganmcg1  [31mrejected[39m    2.50704297437308  {"error":"","commit":"d6b5f65fcbe82f28495e564282333d67e4364547","runtime":"sw...  [31m-0.045265 (-4.51%)[39m   d6b5f65  8/4/26, 3:10 PM 
